Season,Team,Gtm,Week,Date,Day,Location,Opp,Opp_Conference,Opp_Division,Result,GNB_pts,Opps_pts,OT,GNB_pCmp,GNB_pAtt,GNB_pCmp%,GNB_pYds,GNB_pTD,GNB_pY/A,GNB_pAY/A,GNB_pRate,GNB_Sk,GNB_SkYds,GNB_rAtt,GNB_rYds,GNB_rTD,GNB_rY/A,GNB_Ply,GNB_Tot,GNB_Y/P,GNB_FGA,GNB_FGM,GNB_XPA,GNB_XPM,GNB_Pnt,GNB_PntYds,GNB_fdPass,GNB_fdRush,GNB_fdPen,GNB_1stD,GNB_3DConv,GNB_3DAtt,GNB_4DConv,GNB_4DAtt,GNB_Pen,GNB_PenYds,GNB_FL,GNB_Int,GNB_TO,GNB_ToP,Opps_pCmp,Opps_pAtt,Opps_pCmp%,Opps_pYds,Opps_pTD,Opps_pY/A,Opps_pAY/A,Opps_pRate,Opps_Sk,Opps_SkYds,Opps_rAtt,Opps_rYds,Opps_rTD,Opps_rY/A,Opps_Ply,Opps_Tot,Opps_Y/P,Opps_FGA,Opps_FGM,Opps_XPA,Opps_XPM,Opps_Pnt,Opps_PntYds,Opps_fdPass,Opps_fdRush,Opps_fdPen,Opps_1stD,Opps_3DConv,Opps_3DAtt,Opps_4DConv,Opps_4DAtt,Opps_Pen,Opps_PenYds,Opps_FL,Opps_Int,Opps_TO,Opps_ToP
2016,gnb,1.0,1.0,2016-09-11,Sun,Home,JAX,AFC,AFC South,W,27.0,23.0,False,20.0,34.0,58.8,199.0,2.0,5.9,7.03,95.1,1.0,0.0,25.0,95.0,1.0,3.8,60.0,294.0,4.9,2.0,2.0,3.0,3.0,4.0,184.0,10.0,6.0,2.0,18.0,7.0,14.0,1.0,1.0,5.0,24.0,0.0,0.0,0.0,28:37,24.0,39.0,61.5,300.0,1.0,7.7,7.05,83.3,3.0,20.0,26.0,48.0,1.0,1.8,68.0,348.0,5.12,3.0,3.0,2.0,2.0,2.0,125.0,14.0,4.0,2.0,20.0,4.0,15.0,3.0,4.0,9.0,79.0,0.0,1.0,1.0,31:23
2016,gnb,2.0,2.0,2016-09-18,Sun,Home,MIN,NFC,NFC North,L,14.0,17.0,False,20.0,36.0,55.6,180.0,1.0,5.0,4.31,66.9,5.0,33.0,23.0,83.0,1.0,3.6,64.0,263.0,4.11,0.0,0.0,2.0,2.0,5.0,193.0,10.0,5.0,5.0,20.0,6.0,13.0,0.0,1.0,6.0,72.0,2.0,1.0,3.0,29:42,22.0,31.0,71.0,254.0,2.0,8.2,9.48,116.9,4.0,32.0,22.0,30.0,0.0,1.4,57.0,284.0,4.98,1.0,1.0,2.0,2.0,7.0,273.0,11.0,2.0,2.0,15.0,4.0,14.0,1.0,2.0,13.0,137.0,1.0,0.0,1.0,30:18
2016,gnb,3.0,3.0,2016-09-25,Sun,Home,DET,NFC,NFC North,W,34.0,27.0,False,15.0,24.0,62.5,201.0,4.0,8.4,11.71,128.6,2.0,4.0,24.0,123.0,0.0,5.1,50.0,324.0,6.48,2.0,2.0,4.0,4.0,2.0,83.0,9.0,6.0,2.0,17.0,5.0,10.0,0.0,0.0,4.0,45.0,0.0,0.0,0.0,24:53,28.0,41.0,68.3,368.0,3.0,9.0,9.34,110.6,3.0,17.0,23.0,50.0,0.0,2.2,67.0,418.0,6.24,3.0,2.0,3.0,3.0,2.0,95.0,17.0,4.0,1.0,22.0,8.0,14.0,1.0,1.0,4.0,86.0,0.0,1.0,1.0,35:07
2016,gnb,4.0,5.0,2016-10-09,Sun,Home,NYG,NFC,NFC East,W,23.0,16.0,False,23.0,45.0,51.1,259.0,2.0,5.8,4.64,65.0,0.0,0.0,32.0,147.0,0.0,4.6,77.0,406.0,5.27,3.0,3.0,2.0,2.0,4.0,146.0,13.0,9.0,1.0,23.0,9.0,19.0,0.0,0.0,6.0,57.0,0.0,2.0,2.0,36:38,18.0,35.0,51.4,178.0,1.0,5.1,5.66,75.7,4.0,21.0,15.0,43.0,0.0,2.9,54.0,221.0,4.09,3.0,3.0,1.0,1.0,6.0,235.0,12.0,2.0,0.0,14.0,4.0,13.0,0.0,0.0,6.0,51.0,1.0,0.0,1.0,23:22
2016,gnb,5.0,6.0,2016-10-16,Sun,Home,DAL,NFC,NFC East,L,16.0,30.0,False,31.0,42.0,73.8,294.0,1.0,7.0,6.4,90.8,1.0,0.0,24.0,78.0,0.0,3.3,67.0,372.0,5.55,3.0,3.0,1.0,1.0,1.0,47.0,17.0,4.0,3.0,24.0,7.0,13.0,0.0,1.0,5.0,23.0,3.0,1.0,4.0,30:10,18.0,27.0,66.7,233.0,3.0,8.6,9.19,115.2,2.0,14.0,33.0,191.0,0.0,5.8,62.0,424.0,6.84,3.0,3.0,3.0,3.0,2.0,83.0,14.0,7.0,3.0,24.0,3.0,11.0,1.0,1.0,7.0,60.0,1.0,1.0,2.0,29:50
2016,gnb,6.0,7.0,2016-10-20,Thu,Home,CHI,NFC,NFC North,W,26.0,10.0,False,39.0,56.0,69.6,303.0,3.0,5.4,6.48,100.5,2.0,23.0,23.0,103.0,0.0,4.5,81.0,406.0,5.01,3.0,2.0,3.0,2.0,1.0,46.0,21.0,5.0,6.0,32.0,9.0,16.0,1.0,2.0,9.0,56.0,1.0,0.0,1.0,39:36,10.0,26.0,38.5,120.0,0.0,4.6,1.15,21.3,1.0,10.0,18.0,69.0,0.0,3.8,45.0,189.0,4.2,1.0,1.0,1.0,1.0,5.0,225.0,9.0,3.0,1.0,13.0,2.0,8.0,0.0,0.0,10.0,108.0,0.0,2.0,2.0,20:24
2016,gnb,7.0,8.0,2016-10-30,Sun,Home,ATL,NFC,NFC South,L,32.0,33.0,False,28.0,38.0,73.7,223.0,4.0,5.9,7.97,123.0,3.0,23.0,19.0,108.0,0.0,5.7,60.0,331.0,5.52,1.0,1.0,3.0,3.0,3.0,163.0,16.0,5.0,3.0,24.0,6.0,10.0,0.0,1.0,6.0,68.0,0.0,0.0,0.0,31:17,28.0,35.0,80.0,277.0,3.0,7.9,9.63,128.2,2.0,11.0,19.0,90.0,1.0,4.7,56.0,367.0,6.55,2.0,2.0,3.0,3.0,2.0,101.0,16.0,6.0,3.0,25.0,4.0,9.0,1.0,1.0,7.0,46.0,0.0,0.0,0.0,28:43
2016,gnb,8.0,9.0,2016-11-06,Sun,Home,IND,AFC,AFC South,L,26.0,31.0,False,26.0,43.0,60.5,289.0,3.0,6.7,7.07,94.0,3.0,8.0,19.0,116.0,0.0,6.1,65.0,405.0,6.23,3.0,2.0,2.0,2.0,4.0,193.0,16.0,7.0,2.0,25.0,4.0,12.0,0.0,0.0,4.0,25.0,0.0,1.0,1.0,29:57,23.0,36.0,63.9,270.0,1.0,7.5,5.56,72.7,2.0,11.0,28.0,85.0,2.0,3.0,66.0,355.0,5.38,1.0,1.0,4.0,4.0,4.0,222.0,14.0,7.0,1.0,22.0,7.0,14.0,0.0,0.0,4.0,35.0,0.0,2.0,2.0,30:03
2016,gnb,9.0,10.0,2016-11-13,Sun,Home,TEN,AFC,AFC South,L,25.0,47.0,False,32.0,55.0,58.2,333.0,2.0,6.1,5.15,72.8,5.0,46.0,13.0,69.0,1.0,5.3,73.0,402.0,5.51,2.0,2.0,2.0,1.0,4.0,202.0,17.0,4.0,0.0,21.0,4.0,15.0,2.0,4.0,12.0,107.0,1.0,2.0,3.0,30:29,20.0,27.0,74.1,292.0,5.0,10.8,14.52,148.5,1.0,13.0,31.0,154.0,1.0,5.0,59.0,446.0,7.56,2.0,2.0,5.0,5.0,4.0,166.0,13.0,3.0,3.0,19.0,7.0,14.0,0.0,1.0,7.0,65.0,0.0,0.0,0.0,29:31
2016,gnb,10.0,11.0,2016-11-20,Sun,Home,WAS,NFC,NFC East,L,24.0,42.0,False,27.0,44.0,61.4,340.0,3.0,7.7,8.07,98.7,2.0,20.0,19.0,84.0,0.0,4.4,65.0,424.0,6.52,2.0,1.0,3.0,3.0,3.0,138.0,15.0,2.0,2.0,19.0,7.0,15.0,1.0,2.0,6.0,59.0,1.0,1.0,2.0,30:23,21.0,30.0,70.0,364.0,3.0,12.1,14.13,144.3,2.0,11.0,30.0,151.0,3.0,5.0,62.0,515.0,8.31,1.0,1.0,4.0,3.0,3.0,114.0,14.0,6.0,1.0,21.0,9.0,14.0,1.0,1.0,6.0,40.0,0.0,0.0,0.0,29:37
